"species","lon","lat"
"Pilostigma Thonigilii/Monkey Bread",29.8300417,-16.5855059
"Waterberry",29.7939065,-16.5465969
"Pilostigma Thonigilii/Monkey Bread",29.8364648,-16.5593445
"Waterberry",29.8388289,-16.5572548
"Acacia Polycantha",29.7040188,-16.3886648
"Acacia Polycantha",29.703868,-16.3882116
"Pilostigma Thonigilii/Monkey Bread",29.7038695,-16.3881731
"Acacia Siebriana",29.58901,-16.4302833
"Acacia Polycantha",29.6685672,-16.337527
"Pilostigma Thonigilii/Monkey Bread",29.6685672,-16.337527
"Acacia Polycantha",29.5894167,-16.430505
"Acacia Siebriana",29.5893733,-16.430595
"Acacia Siebriana",29.5895883,-16.4303316
"Acacia Siebriana",29.589555,-16.4303133
"Kigelia Africana",29.6685672,-16.337527
"Acacia Polycantha",29.6685672,-16.337527
"Kigelia Africana",29.5918033,-16.4313883
"Pilostigma Thonigilii/Monkey Bread",29.5924933,-16.43149
"Pilostigma Thonigilii/Monkey Bread",29.5916817,-16.4334366
"Pilostigma Thonigilii/Monkey Bread",29.591665,-16.4334616
"Acacia Siebriana",29.5909933,-16.4336666
"Pilostigma Thonigilii/Monkey Bread",29.5896367,-16.4349833
"Kigelia Africana",29.3981367,-16.9054598
"Pilostigma Thonigilii/Monkey Bread",29.1137332,-16.8974464
"Pilostigma Thonigilii/Monkey Bread",29.5938631,-16.457781
"Pilostigma Thonigilii/Monkey Bread",29.5938595,-16.4577791
"Acacia Galpinii",29.4182899,-16.8575786
"Acacia Polycantha",29.6935114,-16.4025897
"Pilostigma Thonigilii/Monkey Bread",29.3643233,-16.9023175
"Pilostigma Thonigilii/Monkey Bread",29.3649494,-16.9009879
"Pilostigma Thonigilii/Monkey Bread",29.3959461,-16.9028171
"Pilostigma Thonigilii/Monkey Bread",29.3963687,-16.901115
"Pilostigma Thonigilii/Monkey Bread",29.3998492,-16.8988062
"Pilostigma Thonigilii/Monkey Bread",29.3999223,-16.8988832
"Pilostigma Thonigilii/Monkey Bread",29.4017408,-16.8997923
"Pilostigma Thonigilii/Monkey Bread",29.4037148,-16.9030327
"Pilostigma Thonigilii/Monkey Bread",29.4037418,-16.903031
"Pilostigma Thonigilii/Monkey Bread",29.4045523,-16.9053306
"Pilostigma Thonigilii/Monkey Bread",29.4043407,-16.9089416
"Pilostigma Thonigilii/Monkey Bread",29.4051365,-16.9114606
"Pilostigma Thonigilii/Monkey Bread",29.4036635,-16.9153906
"Pilostigma Thonigilii/Monkey Bread",29.4253688,-16.8596813
"Pilostigma Thonigilii/Monkey Bread",29.4095137,-16.9161335
"Pilostigma Thonigilii/Monkey Bread",29.4012259,-16.9087802
"Pilostigma Thonigilii/Monkey Bread",29.4011896,-16.9088041
"Red Mahogany",29.3948543,-16.9769449
"Trichilia Emetica",29.3956577,-16.9759361
"Pilostigma Thonigilii/Monkey Bread",29.395692,-16.9757574
"Pilostigma Thonigilii/Monkey Bread",29.3959505,-16.9755363
"Pilostigma Thonigilii/Monkey Bread",29.3961434,-16.9755905
"Munyii/Bechemia discolor",29.3962619,-16.9756201
"Munyii/Bechemia discolor",29.3967622,-16.9754455
"Pilostigma Thonigilii/Monkey Bread",29.3973545,-16.9753138
"Trichilia Emetica",29.3974184,-16.9747061
"Pilostigma Thonigilii/Monkey Bread",29.3972248,-16.9743448
"Trichilia Emetica",29.397143,-16.9734495
"Trichilia Emetica",29.397433,-16.9729653
"Trichilia Emetica",29.3975775,-16.9728569
"Trichilia Emetica",29.397783,-16.9727026
"Munyii/Bechemia discolor",29.3980038,-16.9723053
"Pilostigma Thonigilii/Monkey Bread",29.3981036,-16.9719357
"Munyii/Bechemia discolor",29.3977258,-16.9709415
"Pilostigma Thonigilii/Monkey Bread",29.3970965,-16.9699786
"Red Mahogany",29.3969178,-16.9696822
"Pilostigma Thonigilii/Monkey Bread",29.3969,-16.9696863
"Red Mahogany",29.3963235,-16.9690988
"Red Mahogany",29.3961265,-16.9684247
"Trichilia Emetica",29.3956108,-16.9681402
"Trichilia Emetica",29.3955972,-16.9681285
"Trichilia Emetica",29.3947577,-16.9667783
"Pilostigma Thonigilii/Monkey Bread",29.3951826,-16.9656811
"Pilostigma Thonigilii/Monkey Bread",29.3956258,-16.9627066
"Red Mahogany",29.3962124,-16.9611862
"Pilostigma Thonigilii/Monkey Bread",29.3977276,-16.9596593
"Trichilia Emetica",29.3995191,-16.9588256
"Pilostigma Thonigilii/Monkey Bread",29.3978961,-16.9432647
"Pilostigma Thonigilii/Monkey Bread",29.398156,-16.9435536
"Acacia Siebriana",29.398199,-16.9436056
"Acacia Polycantha",29.3984268,-16.943819
"Acacia Polycantha",29.3984688,-16.9439228
"Acacia Siebriana",29.3983474,-16.9444074
"Acacia Siebriana",29.3979681,-16.9443164
"Acacia Polycantha",29.3978372,-16.9437375
"Pilostigma Thonigilii/Monkey Bread",29.3987556,-16.9435753
"Pilostigma Thonigilii/Monkey Bread",29.3993953,-16.9438437
"Acacia Siebriana",29.4000774,-16.9441807
"Acacia Siebriana",29.4007291,-16.9445761
"Acacia Siebriana",29.4011571,-16.9449194
"Pilostigma Thonigilii/Monkey Bread",29.4019309,-16.9457356
"Munyii/Bechemia discolor",29.4020399,-16.945893
"Acacia Siebriana",29.4021206,-16.9463981
"Acacia Siebriana",29.402261,-16.9486626
"Acacia Polycantha",29.6016035,-16.4654425
"Acacia Polycantha",29.3736367,-16.76952
"Acacia Polycantha",29.299658,-16.7108058
"Pilostigma Thonigilii/Monkey Bread",29.5938602,-16.4577602
"Pilostigma Thonigilii/Monkey Bread",29.2552404,-17.0020698
"Kigelia Africana",29.2554927,-16.9991642
"Munyii/Bechemia discolor",29.2554935,-16.9991638
"Pilostigma Thonigilii/Monkey Bread",29.3002998,-16.711746
"Acacia Galpinii",29.2890922,-16.7143236
"Waterberry",29.2890133,-16.7143603
"Red Mahogany",29.2890148,-16.7143271
"Pilostigma Thonigilii/Monkey Bread",29.1856548,-17.0506568
"Acacia Siebriana",29.6298831,-16.4742617
"Acacia Siebriana",29.4150284,-16.8822484
"Munyii/Bechemia discolor",29.4259915,-16.8648769
"Pilostigma Thonigilii/Monkey Bread",29.454486,-16.8952503
"Acacia Polycantha",29.6221111,-16.4791369
"Pilostigma Thonigilii/Monkey Bread",29.6217789,-16.4791896
"Pilostigma Thonigilii/Monkey Bread",29.6207885,-16.480043
"Acacia Siebriana",29.6203985,-16.4806754
"Pilostigma Thonigilii/Monkey Bread",29.6197526,-16.4829776
"Pilostigma Thonigilii/Monkey Bread",29.6218413,-16.4813614
"Pilostigma Thonigilii/Monkey Bread",29.3655841,-16.8916262
"Pilostigma Thonigilii/Monkey Bread",29.4253688,-16.8606784
"Acacia Polycantha",29.3508861,-16.8942652
"Acacia Polycantha",29.3509229,-16.8942229
"Pilostigma Thonigilii/Monkey Bread",29.350923,-16.8942225
"Pilostigma Thonigilii/Monkey Bread",29.3518899,-16.894488
"Acacia Polycantha",29.3522194,-16.894058
"Pilostigma Thonigilii/Monkey Bread",29.3585399,-16.8921164
"Pilostigma Thonigilii/Monkey Bread",29.3643363,-16.894728
"Pilostigma Thonigilii/Monkey Bread",29.3702766,-16.8960715
"Pilostigma Thonigilii/Monkey Bread",29.3642843,-16.8918314
"Acacia Polycantha",29.3507189,-16.8940154
"Acacia Polycantha",29.3511118,-16.8940564
"Pilostigma Thonigilii/Monkey Bread",29.351264,-16.8939839
"Pilostigma Thonigilii/Monkey Bread",29.355723,-16.8928062
"Pilostigma Thonigilii/Monkey Bread",29.3637037,-16.8940124
"Pilostigma Thonigilii/Monkey Bread",29.3763938,-16.8962637
"Pilostigma Thonigilii/Monkey Bread",29.356353,-16.7621437
"Pilostigma Thonigilii/Monkey Bread",29.3549026,-16.7482942
"Acacia Polycantha",29.5534287,-16.5186408
"Pilostigma Thonigilii/Monkey Bread",29.4552727,-17.0032983
"Waterberry",29.4578108,-17.0017102
"Waterberry",29.4672175,-16.9970941
"Kigelia Africana",29.4651569,-16.9971154
"Pilostigma Thonigilii/Monkey Bread",29.45297,-17.0013262
"Pilostigma Thonigilii/Monkey Bread",29.6651655,-16.3895709
"Acacia Polycantha",29.6646246,-16.389339
"Pilostigma Thonigilii/Monkey Bread",29.6607104,-16.3895406
"Pilostigma Thonigilii/Monkey Bread",29.5780214,-16.3837888
"Pilostigma Thonigilii/Monkey Bread",29.5780214,-16.3837888
"Pilostigma Thonigilii/Monkey Bread",29.5780214,-16.3837888
"Acacia Siebriana",29.5780214,-16.3837888
"Acacia Polycantha",29.5780214,-16.3837888
"Pilostigma Thonigilii/Monkey Bread",29.5780472,-16.3838807
"Acacia Siebriana",29.5780472,-16.3838807
"Acacia Polycantha",29.5780472,-16.3838807
"Acacia Polycantha",29.5780472,-16.3838807
"Pilostigma Thonigilii/Monkey Bread",29.5951399,-16.378348
"Acacia Siebriana",29.5951905,-16.3782709
"Acacia Polycantha",29.5950416,-16.3782209
"Acacia Galpinii",29.5906167,-16.3690353
"Acacia Galpinii",29.5779281,-16.3619278
"Acacia Galpinii",29.5703853,-16.3577791
"Acacia Siebriana",29.5703435,-16.3578928
"Acacia Galpinii",29.5699323,-16.3577314
"Pilostigma Thonigilii/Monkey Bread",29.5696682,-16.3579681
"Acacia Polycantha",29.5695073,-16.3581447
"Pilostigma Thonigilii/Monkey Bread",29.569184,-16.3582538
"Munyii/Bechemia discolor",29.5687669,-16.3584503
"Acacia Polycantha",29.5684848,-16.3586973
"Pilostigma Thonigilii/Monkey Bread",29.5683261,-16.3589312
"Acacia Polycantha",29.5675178,-16.3593965
"Pilostigma Thonigilii/Monkey Bread",29.56737,-16.3596222
"Pilostigma Thonigilii/Monkey Bread",29.5670895,-16.3600758
"Pilostigma Thonigilii/Monkey Bread",29.5667697,-16.3601867
"Acacia Polycantha",29.5661452,-16.3606894
"Pilostigma Thonigilii/Monkey Bread",29.5658742,-16.3607797
"Acacia Polycantha",29.565772,-16.3605172
"Pilostigma Thonigilii/Monkey Bread",29.6402505,-16.3477927
"Pilostigma Thonigilii/Monkey Bread",29.6402505,-16.3477927
"Pilostigma Thonigilii/Monkey Bread",29.6402505,-16.3477927
"Acacia Siebriana",29.6622254,-16.3454763
"Acacia Siebriana",29.6668622,-16.3524796
"Waterberry",29.6672636,-16.3526201
"Pilostigma Thonigilii/Monkey Bread",29.6668239,-16.3524478
"Acacia Polycantha",29.6662714,-16.3522266
"Acacia Siebriana",29.6662705,-16.352227
"Acacia Polycantha",29.6737306,-16.3483333
"Kigelia Africana",29.6785636,-16.3464876
"Pilostigma Thonigilii/Monkey Bread",29.6791042,-16.3465366
"Pilostigma Thonigilii/Monkey Bread",29.6631351,-16.3377007
"Pilostigma Thonigilii/Monkey Bread",29.6865671,-16.3468246
"Pilostigma Thonigilii/Monkey Bread",29.6645837,-16.3381395
"Acacia Polycantha",29.59432,-16.3782916
"Acacia Siebriana",29.5942517,-16.3783283
"Pilostigma Thonigilii/Monkey Bread",29.5940833,-16.3785366
"Pilostigma Thonigilii/Monkey Bread",29.4165233,-16.9345283
"Pilostigma Thonigilii/Monkey Bread",29.4180638,-16.9347123
"Acacia Siebriana",29.4188479,-16.9348875
"Pilostigma Thonigilii/Monkey Bread",29.4196634,-16.935554
"Pilostigma Thonigilii/Monkey Bread",29.4195528,-16.9358463
"Waterberry",29.4192924,-16.9370313
"Pilostigma Thonigilii/Monkey Bread",29.4193807,-16.9373555
"Waterberry",29.4190943,-16.937501
"Waterberry",29.4190143,-16.9375554
"Pilostigma Thonigilii/Monkey Bread",29.42157,-16.9433768
"Pilostigma Thonigilii/Monkey Bread",29.4226059,-16.944104
"Pilostigma Thonigilii/Monkey Bread",29.4223617,-16.9438368
"Pilostigma Thonigilii/Monkey Bread",29.421352,-16.9432038
"Waterberry",29.4190124,-16.9370915
"Trichilia Emetica",29.1860658,-16.8987266
"Munyii/Bechemia discolor",29.1861694,-16.8983266
"Kigelia Africana",29.188206,-16.8948949
"Acacia Polycantha",29.3982899,-16.7822477
"Acacia Polycantha",29.3878427,-16.747912
"Acacia Polycantha",29.3861801,-16.7582085
"Kigelia Africana",29.3853052,-16.7652861
"Acacia Siebriana",29.3854808,-16.767762
"Acacia Polycantha",29.3890365,-16.7706955
"Acacia Siebriana",29.7039082,-16.3880099
"Pilostigma Thonigilii/Monkey Bread",29.7038901,-16.3883617
"Acacia Polycantha",29.704104,-16.3890766
"Acacia Polycantha",29.7067234,-16.3946836
"Pilostigma Thonigilii/Monkey Bread",29.7070595,-16.3948695
"Pilostigma Thonigilii/Monkey Bread",29.7072291,-16.3949345
"Acacia Polycantha",29.7073721,-16.3950825
"Acacia Polycantha",29.7081045,-16.395364
"Acacia Polycantha",29.7083273,-16.395428
"Acacia Polycantha",29.7087144,-16.3960225
"Acacia Polycantha",29.7087144,-16.3960224
"Acacia Polycantha",29.7087144,-16.3960224
"Acacia Polycantha",29.7087216,-16.3960293
"Acacia Polycantha",29.7087381,-16.3960352
"Acacia Polycantha",29.7087485,-16.3960438
"Acacia Polycantha",29.7087582,-16.3960516
"Acacia Polycantha",29.7087684,-16.3960583
"Acacia Polycantha",29.7087813,-16.3960643
"Acacia Polycantha",29.7087942,-16.3960695
"Acacia Polycantha",29.7088078,-16.3960766
"Acacia Polycantha",29.7088202,-16.3960841
"Acacia Polycantha",29.7088333,-16.3960902
"Acacia Polycantha",29.7088459,-16.3960948
"Acacia Polycantha",29.7088594,-16.396098
"Acacia Polycantha",29.708873,-16.396101
"Acacia Polycantha",29.708887,-16.3961044
"Acacia Polycantha",29.708901,-16.3961091
"Acacia Siebriana",29.7094685,-16.3962812
"Pilostigma Thonigilii/Monkey Bread",29.7117733,-16.3975755
"Pilostigma Thonigilii/Monkey Bread",29.3831746,-16.907093
"Kigelia Africana",29.3494051,-16.9088437
"Pilostigma Thonigilii/Monkey Bread",29.3480286,-16.911947
"Munyii/Bechemia discolor",29.3507955,-16.9174227
"Munyii/Bechemia discolor",29.3527827,-16.9197757
"Pilostigma Thonigilii/Monkey Bread",29.3553316,-16.9223475
"Kigelia Africana",29.3597945,-16.9187376
"Pilostigma Thonigilii/Monkey Bread",29.3604582,-16.9183422
"Pilostigma Thonigilii/Monkey Bread",29.3605672,-16.918229
"Pilostigma Thonigilii/Monkey Bread",29.3621792,-16.9175742
"Pilostigma Thonigilii/Monkey Bread",29.3622482,-16.9175604
"Pilostigma Thonigilii/Monkey Bread",29.3623042,-16.9175366
"Pilostigma Thonigilii/Monkey Bread",29.3626989,-16.9172541
"Pilostigma Thonigilii/Monkey Bread",29.3649734,-16.9156819
"Pilostigma Thonigilii/Monkey Bread",29.3713311,-16.9071719
"Pilostigma Thonigilii/Monkey Bread",29.6193999,-16.463324
"Acacia Siebriana",29.628038,-16.4671482
"Acacia Polycantha",29.6205683,-16.4752406
"Pilostigma Thonigilii/Monkey Bread",29.6203675,-16.4744211
"Acacia Polycantha",29.6194306,-16.4733385
"Acacia Polycantha",29.6191808,-16.4723601
"Pilostigma Thonigilii/Monkey Bread",29.6191409,-16.4715846
"Pilostigma Thonigilii/Monkey Bread",29.617706,-16.4683903
"Acacia Polycantha",29.6176142,-16.4682242
"Pilostigma Thonigilii/Monkey Bread",29.6167287,-16.4670265
"Acacia Siebriana",29.1170653,-17.0497533
"Acacia Siebriana",29.1170742,-17.0497373
"Acacia Polycantha",29.1170289,-17.0497503
"Kigelia Africana",29.1170498,-17.0497359
"Fidebhia Abida",29.1170331,-17.0497265
"Pilostigma Thonigilii/Monkey Bread",29.1170631,-17.0497232
"Munyii/Bechemia discolor",29.1170335,-17.0497369
"Acacia Polycantha",29.4170178,-16.8454773
"Acacia Siebriana",29.4174379,-16.8452326
"Acacia Polycantha",29.4178533,-16.8450295
"Acacia Polycantha",29.4197545,-16.8437477
"Acacia Siebriana",29.4202244,-16.8431861
"Acacia Siebriana",29.421945,-16.8420283
"Pilostigma Thonigilii/Monkey Bread",29.4177069,-16.3898108
"Pilostigma Thonigilii/Monkey Bread",29.4193643,-16.4044917
"Kigelia Africana",29.4429173,-16.4008296
"Acacia Siebriana",29.4441568,-16.3997973
"Acacia Polycantha",29.4564728,-16.3927908
"Pilostigma Thonigilii/Monkey Bread",29.4572475,-16.3925582
"Acacia Galpinii",29.4582989,-16.3922749
"Acacia Polycantha",29.458327,-16.391889
"Acacia Galpinii",29.4582954,-16.3912788
"Acacia Polycantha",29.4756412,-16.3808096
"Pilostigma Thonigilii/Monkey Bread",29.4590397,-16.389465
"Acacia Siebriana",29.4586124,-16.3897918
"Pilostigma Thonigilii/Monkey Bread",29.420636,-16.4042276
"Acacia Siebriana",29.4097788,-16.4010713
"Acacia Polycantha",29.5823317,-16.4277532
"Acacia Polycantha",29.5935165,-16.4316613
"Acacia Polycantha",29.5945752,-16.4313859
"Pilostigma Thonigilii/Monkey Bread",29.6050814,-16.442634
"Pilostigma Thonigilii/Monkey Bread",29.6332401,-16.3208677
"Pilostigma Thonigilii/Monkey Bread",29.6318265,-16.3235413
"Acacia Siebriana",29.6497862,-16.3156494
"Pilostigma Thonigilii/Monkey Bread",29.6361557,-16.3116158
"Kigelia Africana",29.6409514,-16.3138976
"Munyii/Bechemia discolor",29.0677817,-17.0035866
"Pilostigma Thonigilii/Monkey Bread",29.2608297,-16.9869587
"Pilostigma Thonigilii/Monkey Bread",29.2741372,-16.9841212
"Munyii/Bechemia discolor",29.275836,-16.9834749
"Acacia Polycantha",29.2845877,-16.9794826
"Acacia Siebriana",29.3143424,-16.7126898
"Pilostigma Thonigilii/Monkey Bread",29.3137764,-16.7127171
"Pilostigma Thonigilii/Monkey Bread",29.3137764,-16.7127171
"Acacia Siebriana",29.3076882,-16.7135789
"Red Mahogany",29.3071851,-16.7139744
"Red Mahogany",29.3063954,-16.7135884
"Acacia Polycantha",29.305319,-16.7136791
"Kigelia Africana",29.3050882,-16.7141372
"Pilostigma Thonigilii/Monkey Bread",29.3048371,-16.7141585
"Pilostigma Thonigilii/Monkey Bread",29.3039309,-16.7134097
"Pilostigma Thonigilii/Monkey Bread",29.3017114,-16.7113602
"Munyii/Bechemia discolor",29.3014511,-16.7102821
"Waterberry",29.4892645,-16.9895194
"Waterberry",29.4977995,-16.9883878
"Pilostigma Thonigilii/Monkey Bread",29.5012534,-16.9895731
"Pilostigma Thonigilii/Monkey Bread",29.4876373,-16.9944772
"Pilostigma Thonigilii/Monkey Bread",29.4752527,-16.9979356
"Pilostigma Thonigilii/Monkey Bread",29.4605439,-16.9919581
"Acacia Galpinii",29.6694654,-16.3944634
"Acacia Siebriana",29.6679465,-16.3943018
"Acacia Galpinii",29.669647,-16.3932607
"Acacia Galpinii",29.6799644,-16.396224
"Pilostigma Thonigilii/Monkey Bread",29.409311,-16.3987806
"Pilostigma Thonigilii/Monkey Bread",29.4086923,-16.3977642
"Waterberry",29.4088601,-16.3975981
"Acacia Siebriana",29.4088505,-16.3971302
"Pilostigma Thonigilii/Monkey Bread",29.4091138,-16.3965388
"Acacia Polycantha",29.4092743,-16.396411
"Acacia Siebriana",29.4103089,-16.3955505
"Acacia Siebriana",29.4095997,-16.3960408
"Acacia Polycantha",29.5655552,-16.3669213
"Acacia Polycantha",29.5656962,-16.3669599
"Pilostigma Thonigilii/Monkey Bread",29.5660577,-16.3670855
"Pilostigma Thonigilii/Monkey Bread",29.5667059,-16.3673242
"Fidebhia Abida",29.5668699,-16.3676333
"Acacia Polycantha",29.376496,-16.7627279
"Kigelia Africana",29.3988862,-16.7833312
"Acacia Polycantha",29.1923425,-16.8827714
"Acacia Polycantha",29.1926361,-16.8829356
"Acacia Polycantha",29.1927322,-16.8829367
"Acacia Polycantha",29.6228709,-16.4746548
"Acacia Siebriana",29.6233054,-16.4745052
"Acacia Polycantha",29.6232673,-16.4746281
"Acacia Siebriana",29.6231438,-16.4752131
"Acacia Polycantha",29.3726635,-16.7568108
"Pilostigma Thonigilii/Monkey Bread",29.6334758,-16.3149039
"Pilostigma Thonigilii/Monkey Bread",29.6388403,-16.32295
"Acacia Siebriana",29.6442048,-16.330996
"Pilostigma Thonigilii/Monkey Bread",29.6339641,-16.3306851
"Pilostigma Thonigilii/Monkey Bread",29.6358817,-16.3473345
"Acacia Siebriana",29.6415691,-16.3388143
"Acacia Siebriana",29.6311655,-16.3236158
"Acacia Polycantha",29.6311655,-16.3236158
"Pilostigma Thonigilii/Monkey Bread",29.6494338,-16.3509881
"Pilostigma Thonigilii/Monkey Bread",29.6689754,-16.3541495
"Pilostigma Thonigilii/Monkey Bread",29.6695156,-16.3539532
"Pilostigma Thonigilii/Monkey Bread",29.6788055,-16.3394882
"Acacia Polycantha",29.6787392,-16.339105
"Pilostigma Thonigilii/Monkey Bread",29.6786752,-16.3388513
"Acacia Polycantha",29.6786636,-16.3387476
"Acacia Polycantha",29.6786474,-16.3386894
"Pilostigma Thonigilii/Monkey Bread",29.6786423,-16.3386869
"Acacia Siebriana",29.3419214,-16.7277414
"Acacia Siebriana",29.3390672,-16.7286227
"Acacia Polycantha",29.3440525,-16.7313283
"Acacia Siebriana",29.358245,-16.7076419
"Pilostigma Thonigilii/Monkey Bread",29.3541838,-16.7191944
