"species","lon","lat"
"Acacia Siebriana",29.3542653,-16.719135
"Acacia Polycantha",29.8335849,-16.5591923
"Acacia Siebriana",29.8348118,-16.5587042
"Acacia Siebriana",-46548.6539,316354.2972
"Kigelia Africana",29.3493389,-16.8293836
"Pilostigma Thonigilii/Monkey Bread",29.3586795,-16.7317324
"Acacia Galpinii",29.3505822,-16.800213
"Acacia Galpinii",29.3498543,-16.799001
"Acacia Polycantha",29.5985988,-16.4381456
"Pilostigma Thonigilii/Monkey Bread",29.598822,-16.4382461
"Acacia Siebriana",29.6024751,-16.4412317
"Pilostigma Thonigilii/Monkey Bread",29.6079646,-16.440803
"Pilostigma Thonigilii/Monkey Bread",29.6240825,-16.4630481
"Acacia Siebriana",29.6192247,-16.4607137
"Acacia Polycantha",29.7092629,-16.3767
"Pilostigma Thonigilii/Monkey Bread",29.5215233,-16.5101033
"Acacia Polycantha",29.521525,-16.5100766
"Pilostigma Thonigilii/Monkey Bread",29.5209433,-16.5118416
"Pilostigma Thonigilii/Monkey Bread",29.5209883,-16.5181483
"Pilostigma Thonigilii/Monkey Bread",29.521,-16.5181666
"Acacia Siebriana",29.5214983,-16.523205
"Acacia Siebriana",29.5217717,-16.5238883
"Pilostigma Thonigilii/Monkey Bread",29.5289859,-16.5229845
"Acacia Galpinii",29.664432,-16.3513721
"Pilostigma Thonigilii/Monkey Bread",29.6644983,-16.3514408
"Acacia Polycantha",29.6645397,-16.3515115
"Acacia Polycantha",29.6645811,-16.3514054
"Waterberry",29.6646212,-16.3512331
"Acacia Polycantha",29.6645484,-16.3511875
"Acacia Polycantha",29.6642069,-16.3506969
"Acacia Polycantha",29.6642038,-16.3506088
"Acacia Polycantha",29.6631667,-16.3490536
"Acacia Polycantha",29.6630538,-16.3489817
"Acacia Polycantha",29.6629059,-16.3489842
"Pilostigma Thonigilii/Monkey Bread",29.4102567,-16.3993016
"Acacia Siebriana",29.4164917,-16.3895333
"Acacia Galpinii",29.2921303,-16.7117704
"Pilostigma Thonigilii/Monkey Bread",29.2767569,-16.7127261
"Acacia Galpinii",29.5744012,-16.3957012
"Acacia Siebriana",29.5745524,-16.395719
"Pilostigma Thonigilii/Monkey Bread",29.5864871,-16.3727597
"Pilostigma Thonigilii/Monkey Bread",29.5858226,-16.372723
"Acacia Polycantha",29.5858015,-16.3727971
"Acacia Siebriana",29.5856153,-16.373119
"Pilostigma Thonigilii/Monkey Bread",29.5857189,-16.3738109
"Acacia Polycantha",29.5855906,-16.374104
"Acacia Siebriana",29.5854206,-16.3743564
"Pilostigma Thonigilii/Monkey Bread",29.5835047,-16.3780473
"Acacia Siebriana",29.5835357,-16.3780576
"Pilostigma Thonigilii/Monkey Bread",29.5834717,-16.3786692
"Acacia Polycantha",29.5834617,-16.3791867
"Acacia Polycantha",29.5834993,-16.3794831
"Acacia Polycantha",29.583104,-16.3800353
"Pilostigma Thonigilii/Monkey Bread",29.5830043,-16.3804085
"Acacia Polycantha",29.5830043,-16.3804418
"Pilostigma Thonigilii/Monkey Bread",29.5832136,-16.3822085
"Pilostigma Thonigilii/Monkey Bread",29.5835327,-16.3829313
"Pilostigma Thonigilii/Monkey Bread",29.5833998,-16.3832386
"Acacia Siebriana",29.5811053,-16.38565
"Acacia Galpinii",29.287343,-16.7230286
"Acacia Galpinii",29.6885736,-16.3995752
"Pilostigma Thonigilii/Monkey Bread",29.6913122,-16.400331
"Pilostigma Thonigilii/Monkey Bread",29.693499,-16.4182186
"Pilostigma Thonigilii/Monkey Bread",29.6971549,-16.411324
"Acacia Polycantha",29.7012549,-16.3940901
"Pilostigma Thonigilii/Monkey Bread",29.7013083,-16.3935727
"Acacia Galpinii",29.6714276,-16.3938666
"Acacia Polycantha",29.6660749,-16.3902516
"Acacia Polycantha",29.6635503,-16.3922417
"Acacia Galpinii",29.260575,-16.7116086
"Acacia Polycantha",29.2605589,-16.7114903
"Acacia Siebriana",29.4813725,-16.9790745
"Pilostigma Thonigilii/Monkey Bread",29.4800471,-16.9709975
"Pilostigma Thonigilii/Monkey Bread",29.399028,-16.9055678
"Acacia Galpinii",28.9905143,-17.0069842
"Acacia Galpinii",29.0336133,-17.0298616
"Fidebhia Abida",29.0305497,-17.0318016
"Pilostigma Thonigilii/Monkey Bread",29.4467966,-17.0029952
"Waterberry",29.4451767,-17.0030751
"Acacia Polycantha",29.4409081,-17.0038884
"Pilostigma Thonigilii/Monkey Bread",29.4386474,-17.0052271
"Acacia Polycantha",29.4398353,-17.0057442
"Waterberry",29.4408611,-17.006238
"Pilostigma Thonigilii/Monkey Bread",29.4442034,-17.0069895
"Waterberry",29.4472144,-17.0076218
"Pilostigma Thonigilii/Monkey Bread",29.452404,-17.0045998
"Pilostigma Thonigilii/Monkey Bread",29.4554217,-17.0010663
"Pilostigma Thonigilii/Monkey Bread",29.3961176,-16.9076261
"Pilostigma Thonigilii/Monkey Bread",29.3833964,-16.8995124
"Pilostigma Thonigilii/Monkey Bread",29.3831049,-16.8992348
"Pilostigma Thonigilii/Monkey Bread",29.3818322,-16.8990728
"Acacia Polycantha",29.3863071,-16.9014755
"Pilostigma Thonigilii/Monkey Bread",29.3954033,-16.9069025
"Pilostigma Thonigilii/Monkey Bread",29.3832932,-16.8996326
"Pilostigma Thonigilii/Monkey Bread",29.38315,-16.8995888
"Pilostigma Thonigilii/Monkey Bread",29.3827179,-16.899711
"Pilostigma Thonigilii/Monkey Bread",29.3820521,-16.8993575
"Acacia Polycantha",29.6583991,-16.3983933
"Pilostigma Thonigilii/Monkey Bread",29.6754476,-16.3500298
"Kigelia Africana",29.6669013,-16.3959644
"Pilostigma Thonigilii/Monkey Bread",29.5918783,-16.43366
"Acacia Siebriana",29.5916883,-16.4337416
"Pilostigma Thonigilii/Monkey Bread",29.5914083,-16.43372
"Acacia Siebriana",29.59127,-16.4337133
"Acacia Siebriana",29.5911583,-16.4337166
"Pilostigma Thonigilii/Monkey Bread",29.5910167,-16.4337133
"Acacia Siebriana",29.5910383,-16.4337333
"Pilostigma Thonigilii/Monkey Bread",29.5924967,-16.4340566
"Acacia Siebriana",29.5934683,-16.434895
"Pilostigma Thonigilii/Monkey Bread",29.59354,-16.435055
"Acacia Polycantha",29.59357,-16.4355116
"Pilostigma Thonigilii/Monkey Bread",29.5937617,-16.43581
"Acacia Siebriana",29.5918517,-16.4452216
"Acacia Polycantha",29.590375,-16.4515
"Pilostigma Thonigilii/Monkey Bread",29.5901167,-16.4511316
"Acacia Siebriana",29.5913183,-16.4503866
"Acacia Polycantha",29.59187,-16.4500166
"Acacia Siebriana",29.5921283,-16.4498066
"Acacia Siebriana",29.5929883,-16.447275
"Acacia Siebriana",29.592935,-16.4470483
"Acacia Siebriana",29.5929683,-16.4470066
"Acacia Siebriana",29.592815,-16.4467416
"Pilostigma Thonigilii/Monkey Bread",29.5926733,-16.44658
"Acacia Siebriana",29.5924683,-16.4464183
"Acacia Siebriana",29.5924633,-16.446295
"Acacia Polycantha",29.592065,-16.446025
"Acacia Siebriana",29.5920467,-16.445935
"Fidebhia Abida",29.0252883,-17.0140416
"Munyii/Bechemia discolor",29.0337056,-17.0417961
"Pilostigma Thonigilii/Monkey Bread",29.0313952,-17.0518547
"Munyii/Bechemia discolor",29.0346765,-17.0486077
"Kigelia Africana",29.0352817,-17.0418015
"Waterberry",29.3034982,-16.9121323
"Waterberry",29.3034909,-16.9121994
"Pilostigma Thonigilii/Monkey Bread",29.6233677,-16.4712676
"Trichilia Emetica",29.8110639,-16.5518664
"Pilostigma Thonigilii/Monkey Bread",29.2556025,-16.998355
"Munyii/Bechemia discolor",29.2555457,-16.998649
"Acacia Polycantha",29.2554173,-16.9987757
"Acacia Polycantha",29.2553907,-16.9987667
"Acacia Polycantha",29.2554593,-16.9988894
"Acacia Polycantha",29.2554895,-16.9989179
"Pilostigma Thonigilii/Monkey Bread",29.2554741,-16.9989358
"Acacia Polycantha",29.2555098,-16.9989657
"Acacia Polycantha",29.2555493,-16.9989832
"Pilostigma Thonigilii/Monkey Bread",29.255673,-16.999127
"Acacia Polycantha",29.2543776,-17.0013258
"Acacia Polycantha",29.2543255,-17.0013344
"Acacia Polycantha",29.2543142,-17.0013327
"Acacia Polycantha",29.2543037,-17.0013365
"Acacia Polycantha",29.2542907,-17.0013087
"Acacia Polycantha",29.2542424,-17.0012877
"Acacia Polycantha",29.2542545,-17.0012862
"Acacia Polycantha",29.2542686,-17.0012769
"Acacia Polycantha",29.2542577,-17.0012723
"Acacia Polycantha",29.2542965,-17.0012476
"Acacia Polycantha",29.2544079,-17.0013983
"Pilostigma Thonigilii/Monkey Bread",29.2544013,-17.0013992
"Acacia Polycantha",29.2543607,-17.0014633
"Acacia Polycantha",29.2543112,-17.0014706
"Acacia Polycantha",29.2542336,-17.001349
"Acacia Polycantha",29.2541906,-17.0013361
"Acacia Polycantha",29.2541505,-17.0013685
"Acacia Polycantha",29.2541501,-17.0013837
"Pilostigma Thonigilii/Monkey Bread",29.2546885,-17.0015871
"None",29.2546788,-17.0017028
"Pilostigma Thonigilii/Monkey Bread",29.2546765,-17.00172
"Pilostigma Thonigilii/Monkey Bread",29.2546539,-17.0019773
"Pilostigma Thonigilii/Monkey Bread",29.2546981,-17.0020905
"Munyii/Bechemia discolor",29.254332,-17.0035572
"Pilostigma Thonigilii/Monkey Bread",29.2543126,-17.003593
"Pilostigma Thonigilii/Monkey Bread",29.2548563,-17.0022144
"Kigelia Africana",29.2553135,-17.0025045
"Kigelia Africana",29.255318,-17.0025107
"Pilostigma Thonigilii/Monkey Bread",29.2546662,-17.0026453
"Munyii/Bechemia discolor",29.2569193,-16.9990574
"Pilostigma Thonigilii/Monkey Bread",29.1874033,-17.0508776
"Acacia Siebriana",29.1893851,-17.0486169
"Pilostigma Thonigilii/Monkey Bread",29.1917108,-17.045604
"Acacia Siebriana",29.1920184,-17.0443862
"Acacia Siebriana",29.1939361,-17.0409264
"Munyii/Bechemia discolor",29.1940384,-17.0394452
"Munyii/Bechemia discolor",29.1933733,-17.0345873
"Munyii/Bechemia discolor",29.1979651,-17.0294561
"Acacia Polycantha",29.6239556,-16.3466086
"Acacia Polycantha",29.6240119,-16.3461529
"Acacia Polycantha",29.6240784,-16.3461484
"Pilostigma Thonigilii/Monkey Bread",29.6241602,-16.3462013
"Kigelia Africana",29.624205,-16.346255
"Acacia Polycantha",29.6241924,-16.3462465
"Pilostigma Thonigilii/Monkey Bread",29.6242959,-16.3460293
"Pilostigma Thonigilii/Monkey Bread",29.6243229,-16.3458919
"Pilostigma Thonigilii/Monkey Bread",29.6243301,-16.3458169
"Pilostigma Thonigilii/Monkey Bread",29.6241549,-16.3459114
"Pilostigma Thonigilii/Monkey Bread",29.624153,-16.3459408
"None",29.6236504,-16.346813
"Acacia Siebriana",29.6238207,-16.3651256
"Pilostigma Thonigilii/Monkey Bread",29.6237095,-16.3650728
"Acacia Siebriana",29.623612,-16.3649621
"Acacia Siebriana",29.6236463,-16.3649862
"Pilostigma Thonigilii/Monkey Bread",29.6236463,-16.3649862
"Pilostigma Thonigilii/Monkey Bread",29.6236463,-16.3649862
"Pilostigma Thonigilii/Monkey Bread",29.6236463,-16.3649862
"Pilostigma Thonigilii/Monkey Bread",29.6236463,-16.3649862
"Acacia Siebriana",29.6236463,-16.3649862
"Trichilia Emetica",29.6236223,-16.3650909
"Trichilia Emetica",29.6231757,-16.3655113
"Trichilia Emetica",29.623175,-16.3655169
"Trichilia Emetica",29.6231683,-16.3655352
"Trichilia Emetica",29.6231815,-16.3655561
"Trichilia Emetica",29.6231463,-16.3655848
"Trichilia Emetica",29.6231479,-16.3655967
"Trichilia Emetica",29.6231309,-16.3656265
"Trichilia Emetica",29.6231421,-16.3656471
"Trichilia Emetica",29.6294515,-16.3756356
"Trichilia Emetica",29.6231478,-16.3656671
"Trichilia Emetica",29.6231332,-16.3656824
"Kigelia Africana",29.6231595,-16.365831
"Pilostigma Thonigilii/Monkey Bread",29.6228912,-16.365697
"Pilostigma Thonigilii/Monkey Bread",29.6228762,-16.365577
"Pilostigma Thonigilii/Monkey Bread",29.6230445,-16.3655424
"Pilostigma Thonigilii/Monkey Bread",29.6230638,-16.3655118
"Pilostigma Thonigilii/Monkey Bread",29.6230613,-16.365493
"Pilostigma Thonigilii/Monkey Bread",29.6228994,-16.3654156
"Pilostigma Thonigilii/Monkey Bread",29.6229183,-16.3653867
"Pilostigma Thonigilii/Monkey Bread",29.622915,-16.365387
"Pilostigma Thonigilii/Monkey Bread",29.6229296,-16.3653969
"Pilostigma Thonigilii/Monkey Bread",29.6229289,-16.3654001
"Acacia Siebriana",29.6229515,-16.3653118
"Acacia Siebriana",29.6227864,-16.3652626
"Acacia Siebriana",29.6228138,-16.3652196
"Pilostigma Thonigilii/Monkey Bread",29.6226508,-16.3650467
"Acacia Polycantha",29.6225099,-16.3650896
"Acacia Siebriana",29.6222123,-16.3652861
"Acacia Siebriana",29.6217497,-16.3650787
"None",29.6222758,-16.3647235
"Acacia Polycantha",29.6230115,-16.3635022
"Pilostigma Thonigilii/Monkey Bread",29.6230115,-16.3635022
"Pilostigma Thonigilii/Monkey Bread",29.622561,-16.3637747
"Pilostigma Thonigilii/Monkey Bread",29.6225392,-16.3637558
"Kigelia Africana",29.6229649,-16.3636014
"Pilostigma Thonigilii/Monkey Bread",29.6233758,-16.3632794
"Acacia Siebriana",29.62339,-16.3634611
"Pilostigma Thonigilii/Monkey Bread",29.6234369,-16.3633833
"Pilostigma Thonigilii/Monkey Bread",29.6234515,-16.3641852
"Pilostigma Thonigilii/Monkey Bread",29.6234515,-16.3641852
"Pilostigma Thonigilii/Monkey Bread",29.6230998,-16.3640625
"Pilostigma Thonigilii/Monkey Bread",29.6230394,-16.3643914
"Pilostigma Thonigilii/Monkey Bread",29.6230601,-16.364375
"Pilostigma Thonigilii/Monkey Bread",29.623037,-16.3643819
"Pilostigma Thonigilii/Monkey Bread",29.6230675,-16.3644361
"Kigelia Africana",29.623065,-16.3644423
"Pilostigma Thonigilii/Monkey Bread",29.6230758,-16.364523
"Acacia Siebriana",29.6231568,-16.3647687
"Pilostigma Thonigilii/Monkey Bread",29.623886,-16.3645528
"Pilostigma Thonigilii/Monkey Bread",29.6238993,-16.3645587
"Pilostigma Thonigilii/Monkey Bread",29.6239044,-16.3645517
"Pilostigma Thonigilii/Monkey Bread",29.6258997,-16.3667368
"Kigelia Africana",29.6258807,-16.3667023
"Kigelia Africana",29.0410248,-17.0259949
"Pilostigma Thonigilii/Monkey Bread",29.0410586,-17.0255382
"Pilostigma Thonigilii/Monkey Bread",29.041258,-17.0255276
"Pilostigma Thonigilii/Monkey Bread",29.0413214,-17.0254747
"Pilostigma Thonigilii/Monkey Bread",29.0414016,-17.0254455
"Pilostigma Thonigilii/Monkey Bread",29.041502,-17.0254458
"Munyii/Bechemia discolor",29.0419805,-17.025411
"Pilostigma Thonigilii/Monkey Bread",29.0429194,-17.0243227
"Pilostigma Thonigilii/Monkey Bread",29.0432754,-17.0242047
"Munyii/Bechemia discolor",29.0449856,-17.0237086
"Pilostigma Thonigilii/Monkey Bread",29.0454486,-17.0238328
"Munyii/Bechemia discolor",29.0454962,-17.0244755
"Munyii/Bechemia discolor",29.0451811,-17.0248266
"Munyii/Bechemia discolor",29.0462116,-17.0253158
"Munyii/Bechemia discolor",29.0463746,-17.0251696
"Munyii/Bechemia discolor",29.0464936,-17.0250711
"Pilostigma Thonigilii/Monkey Bread",29.047007,-17.0248042
"Pilostigma Thonigilii/Monkey Bread",29.0471793,-17.0245167
"Munyii/Bechemia discolor",29.0470778,-17.0242351
"Acacia Siebriana",29.047393,-17.0230923
"Pilostigma Thonigilii/Monkey Bread",29.0491612,-17.0220591
"Pilostigma Thonigilii/Monkey Bread",29.0492757,-17.0219539
"Pilostigma Thonigilii/Monkey Bread",29.0494789,-17.0220148
"Acacia Siebriana",29.0495605,-17.021583
"Pilostigma Thonigilii/Monkey Bread",29.0495916,-17.0214882
"Pilostigma Thonigilii/Monkey Bread",29.049677,-17.0213348
"Munyii/Bechemia discolor",29.0512187,-17.0200398
"Munyii/Bechemia discolor",29.052477,-17.0204829
"Munyii/Bechemia discolor",29.0518332,-17.0181954
"Munyii/Bechemia discolor",29.0518667,-17.0181724
"Munyii/Bechemia discolor",29.0514691,-17.0181151
"Munyii/Bechemia discolor",29.0524155,-17.0183427
"Munyii/Bechemia discolor",29.0509975,-17.0232693
"Acacia Siebriana",29.6197602,-16.4633082
"Pilostigma Thonigilii/Monkey Bread",29.6197554,-16.4634217
"Pilostigma Thonigilii/Monkey Bread",29.6200749,-16.4636956
"Pilostigma Thonigilii/Monkey Bread",29.6202522,-16.4638945
"Pilostigma Thonigilii/Monkey Bread",29.6194955,-16.4632982
"Pilostigma Thonigilii/Monkey Bread",29.6188487,-16.463313
"Pilostigma Thonigilii/Monkey Bread",29.6185355,-16.4633644
"Pilostigma Thonigilii/Monkey Bread",29.6180153,-16.463408
"Pilostigma Thonigilii/Monkey Bread",29.6177913,-16.463459
"Pilostigma Thonigilii/Monkey Bread",29.6173462,-16.4635589
"Pilostigma Thonigilii/Monkey Bread",29.617175,-16.4635956
"Pilostigma Thonigilii/Monkey Bread",29.6171615,-16.4636
"Pilostigma Thonigilii/Monkey Bread",29.6139317,-16.4949316
"Pilostigma Thonigilii/Monkey Bread",29.61543,-16.4967383
"Pilostigma Thonigilii/Monkey Bread",29.615395,-16.4967733
"Acacia Siebriana",29.6105383,-16.5052
"Acacia Siebriana",29.6105433,-16.505235
"Pilostigma Thonigilii/Monkey Bread",29.6106017,-16.505305
"Acacia Polycantha",29.615385,-16.496255
"Pilostigma Thonigilii/Monkey Bread",29.4049247,-16.4001045
"Acacia Polycantha",29.403989,-16.3999353
"Acacia Polycantha",29.4038269,-16.399957
"Acacia Polycantha",29.4037781,-16.3999118
"Acacia Polycantha",29.4036972,-16.3998793
"Acacia Polycantha",29.4035869,-16.3999232
"Acacia Siebriana",29.4033735,-16.3996251
"Pilostigma Thonigilii/Monkey Bread",29.4029196,-16.3998742
"Acacia Polycantha",29.4032399,-16.3994852
"Pilostigma Thonigilii/Monkey Bread",29.4026334,-16.3996895
"Pilostigma Thonigilii/Monkey Bread",29.4029926,-16.3993649
"Acacia Polycantha",29.4028244,-16.3992972
"Pilostigma Thonigilii/Monkey Bread",29.4026022,-16.3992046
"Acacia Polycantha",29.4024484,-16.3991383
"Pilostigma Thonigilii/Monkey Bread",29.4018209,-16.3993387
"Acacia Polycantha",29.4015532,-16.399034
"Pilostigma Thonigilii/Monkey Bread",29.4011654,-16.3988309
"Munyii/Bechemia discolor",29.2741793,-16.692595
"Fidebhia Abida",29.273673,-16.694149
"Acacia Galpinii",29.2738433,-16.6942604
"Pilostigma Thonigilii/Monkey Bread",29.2715058,-16.6930918
"Acacia Galpinii",29.271508,-16.693083
"Acacia Galpinii",29.2761772,-16.695483
"Acacia Siebriana",29.6219231,-16.4629564
"Pilostigma Thonigilii/Monkey Bread",29.6278897,-16.4637116
"Acacia Siebriana",29.363595,-16.7630365
"Acacia Polycantha",29.3692275,-16.766228
"Acacia Siebriana",29.370209,-16.7671386
"Acacia Siebriana",29.3709573,-16.7683731
"Acacia Siebriana",29.3720538,-16.7688302
"Acacia Polycantha",29.372217,-16.7689496
"Kigelia Africana",29.3730088,-16.7693451
"Acacia Polycantha",29.3736386,-16.7696222
"Pilostigma Thonigilii/Monkey Bread",29.4328064,-16.7536825
"Acacia Polycantha",29.3985086,-16.7808737
"Munyii/Bechemia discolor",29.3978186,-16.7819438
"Acacia Polycantha",29.3975397,-16.7819635
"Acacia Polycantha",29.3971123,-16.7826653
"Acacia Polycantha",29.3970548,-16.7827575
"Acacia Polycantha",29.3969465,-16.7828817
"Acacia Polycantha",29.3967543,-16.7830212
"Acacia Polycantha",29.3965617,-16.783125
"Acacia Polycantha",29.3964492,-16.7831336
"Acacia Polycantha",29.3964627,-16.7835361
"Acacia Siebriana",29.3964189,-16.7829826
"Kigelia Africana",29.3956927,-16.7826114
"Acacia Polycantha",29.3956703,-16.7818606
"Acacia Polycantha",29.3956635,-16.7817655
"Pilostigma Thonigilii/Monkey Bread",29.3966322,-16.7813553
"Acacia Polycantha",29.3982837,-16.7808233
"Acacia Polycantha",29.3982854,-16.7806674
"Acacia Polycantha",29.3987418,-16.780479
"Pilostigma Thonigilii/Monkey Bread",29.4346806,-16.7647977
"Pilostigma Thonigilii/Monkey Bread",29.4342503,-16.7637039
"Pilostigma Thonigilii/Monkey Bread",29.4339476,-16.7628639
"Acacia Polycantha",29.3983673,-16.7819456
"Acacia Polycantha",29.3985633,-16.7819397
"Acacia Polycantha",29.3984311,-16.782144
"Acacia Siebriana",29.3983576,-16.7821987
"Acacia Polycantha",29.3983269,-16.7821889
"Acacia Polycantha",29.3982978,-16.7821193
"Acacia Polycantha",29.3984469,-16.7823387
"Acacia Polycantha",29.3985502,-16.7823539
"Acacia Polycantha",29.3984477,-16.7824328
"Acacia Polycantha",29.3984116,-16.7824307
"Acacia Polycantha",29.3984995,-16.78231
"Acacia Polycantha",29.3985469,-16.7824427
