"species","lon","lat"
"Acacia Polycantha",29.3985819,-16.7824608
"Acacia Polycantha",29.3986375,-16.7824801
"Acacia Polycantha",29.3986605,-16.782488
"Acacia Polycantha",29.3987648,-16.7825024
"Acacia Polycantha",29.3988827,-16.7824759
"Acacia Polycantha",29.3989598,-16.7822893
"Acacia Polycantha",29.3987813,-16.7827951
"Acacia Polycantha",29.39876,-16.7828364
"Acacia Polycantha",29.3989126,-16.7829166
"Acacia Polycantha",29.3986963,-16.7828825
"Acacia Polycantha",29.3987203,-16.7827424
"Acacia Polycantha",29.3984168,-16.7824958
"Acacia Polycantha",29.3981384,-16.782282
"Acacia Polycantha",29.3980981,-16.7822441
"Acacia Polycantha",29.3980968,-16.782263
"Acacia Polycantha",29.3981171,-16.7821926
"Acacia Polycantha",29.3978342,-16.7823527
"Pilostigma Thonigilii/Monkey Bread",29.6300791,-16.3645947
"Pilostigma Thonigilii/Monkey Bread",29.6301745,-16.3646016
"Pilostigma Thonigilii/Monkey Bread",29.6302415,-16.364632
"Pilostigma Thonigilii/Monkey Bread",29.6302343,-16.3646454
"Pilostigma Thonigilii/Monkey Bread",29.6303543,-16.3646533
"Pilostigma Thonigilii/Monkey Bread",29.6303748,-16.3646762
"Pilostigma Thonigilii/Monkey Bread",29.6303524,-16.3647186
"Pilostigma Thonigilii/Monkey Bread",29.6309033,-16.364745
"Pilostigma Thonigilii/Monkey Bread",29.6309011,-16.3647296
"Pilostigma Thonigilii/Monkey Bread",29.6311785,-16.3646995
"Pilostigma Thonigilii/Monkey Bread",29.6311858,-16.364693
"Pilostigma Thonigilii/Monkey Bread",29.6315745,-16.3644598
"None",29.6331723,-16.3643405
"Pilostigma Thonigilii/Monkey Bread",29.6331282,-16.3643997
"Pilostigma Thonigilii/Monkey Bread",29.6335074,-16.364484
"Pilostigma Thonigilii/Monkey Bread",29.6339032,-16.363256
"Pilostigma Thonigilii/Monkey Bread",29.6339147,-16.3630231
"Pilostigma Thonigilii/Monkey Bread",29.6339148,-16.3630329
"Pilostigma Thonigilii/Monkey Bread",29.6339194,-16.3630286
"Pilostigma Thonigilii/Monkey Bread",29.6342224,-16.36344
"Pilostigma Thonigilii/Monkey Bread",29.6343254,-16.3636392
"Pilostigma Thonigilii/Monkey Bread",29.6343473,-16.3636608
"Pilostigma Thonigilii/Monkey Bread",29.6343587,-16.3636875
"Pilostigma Thonigilii/Monkey Bread",29.6346135,-16.3634238
"Pilostigma Thonigilii/Monkey Bread",29.6346425,-16.3634699
"Pilostigma Thonigilii/Monkey Bread",29.635487,-16.3635063
"Red Mahogany",29.6366577,-16.3631164
"Red Mahogany",29.6367594,-16.3630816
"Red Mahogany",29.6367905,-16.3630739
"Red Mahogany",29.6369803,-16.3630238
"Pilostigma Thonigilii/Monkey Bread",29.6381477,-16.3633575
"Pilostigma Thonigilii/Monkey Bread",29.6382066,-16.3634013
"Pilostigma Thonigilii/Monkey Bread",29.6383339,-16.3633047
"Pilostigma Thonigilii/Monkey Bread",29.6385869,-16.3631842
"Pilostigma Thonigilii/Monkey Bread",29.6396171,-16.3632053
"Pilostigma Thonigilii/Monkey Bread",29.6396588,-16.3630154
"Acacia Siebriana",29.6399394,-16.3627317
"Acacia Siebriana",29.6467255,-16.3709887
"Pilostigma Thonigilii/Monkey Bread",29.6443874,-16.3756146
"Pilostigma Thonigilii/Monkey Bread",29.644438,-16.3760113
"Pilostigma Thonigilii/Monkey Bread",29.644438,-16.3760113
"Pilostigma Thonigilii/Monkey Bread",29.6444511,-16.3760274
"Pilostigma Thonigilii/Monkey Bread",29.644262,-16.376038
"Pilostigma Thonigilii/Monkey Bread",29.6442314,-16.376088
"Pilostigma Thonigilii/Monkey Bread",29.6442106,-16.3761433
"Pilostigma Thonigilii/Monkey Bread",29.6442045,-16.3761559
"Pilostigma Thonigilii/Monkey Bread",29.6441939,-16.3761764
"Pilostigma Thonigilii/Monkey Bread",29.6441387,-16.3762709
"Pilostigma Thonigilii/Monkey Bread",29.6442002,-16.376499
"Pilostigma Thonigilii/Monkey Bread",29.6440446,-16.376572
"Pilostigma Thonigilii/Monkey Bread",29.6437359,-16.3772201
"Pilostigma Thonigilii/Monkey Bread",29.6415705,-16.3786265
"Pilostigma Thonigilii/Monkey Bread",29.6397974,-16.377202
"Pilostigma Thonigilii/Monkey Bread",29.639709,-16.3770752
"Pilostigma Thonigilii/Monkey Bread",29.6395939,-16.3769396
"Pilostigma Thonigilii/Monkey Bread",29.6391601,-16.3766841
"Pilostigma Thonigilii/Monkey Bread",29.6391958,-16.3765746
"Pilostigma Thonigilii/Monkey Bread",29.6389744,-16.376546
"Pilostigma Thonigilii/Monkey Bread",29.6389775,-16.3765241
"Pilostigma Thonigilii/Monkey Bread",29.6390144,-16.3763698
"Pilostigma Thonigilii/Monkey Bread",29.6389945,-16.3762149
"Pilostigma Thonigilii/Monkey Bread",29.6388001,-16.3763914
"Pilostigma Thonigilii/Monkey Bread",29.6386231,-16.3761801
"Pilostigma Thonigilii/Monkey Bread",29.6386027,-16.3761869
"Pilostigma Thonigilii/Monkey Bread",29.6385248,-16.3761339
"Pilostigma Thonigilii/Monkey Bread",29.6385111,-16.3761265
"Pilostigma Thonigilii/Monkey Bread",29.6376772,-16.374043
"Pilostigma Thonigilii/Monkey Bread",29.6364161,-16.3688297
"Pilostigma Thonigilii/Monkey Bread",29.6362342,-16.367063
"Pilostigma Thonigilii/Monkey Bread",29.6362441,-16.367052
"Pilostigma Thonigilii/Monkey Bread",29.6361546,-16.3670072
"Pilostigma Thonigilii/Monkey Bread",29.6361169,-16.3669612
"Acacia Polycantha",29.6357101,-16.366306
"Acacia Polycantha",29.6355045,-16.3660277
"Pilostigma Thonigilii/Monkey Bread",29.6354561,-16.3660186
"Pilostigma Thonigilii/Monkey Bread",29.6352133,-16.3662042
"Pilostigma Thonigilii/Monkey Bread",29.6350959,-16.3662998
"Pilostigma Thonigilii/Monkey Bread",29.6350623,-16.3663171
"Pilostigma Thonigilii/Monkey Bread",29.6350973,-16.3664043
"Red Mahogany",29.6349239,-16.3670045
"Pilostigma Thonigilii/Monkey Bread",29.6349316,-16.3668334
"Pilostigma Thonigilii/Monkey Bread",29.634897,-16.3668375
"Pilostigma Thonigilii/Monkey Bread",29.6349248,-16.3667388
"Pilostigma Thonigilii/Monkey Bread",29.6349306,-16.3667164
"Pilostigma Thonigilii/Monkey Bread",29.6348677,-16.3666949
"Red Mahogany",29.6347121,-16.3665702
"Pilostigma Thonigilii/Monkey Bread",29.6349202,-16.3665096
"Pilostigma Thonigilii/Monkey Bread",29.6350116,-16.3663886
"Pilostigma Thonigilii/Monkey Bread",29.6349717,-16.36636
"Pilostigma Thonigilii/Monkey Bread",29.6350058,-16.3663497
"Pilostigma Thonigilii/Monkey Bread",29.6350173,-16.3663322
"Pilostigma Thonigilii/Monkey Bread",29.6350138,-16.3663137
"Pilostigma Thonigilii/Monkey Bread",29.6350955,-16.3660778
"Pilostigma Thonigilii/Monkey Bread",29.6350684,-16.3659905
"Acacia Polycantha",29.6351841,-16.3658752
"Pilostigma Thonigilii/Monkey Bread",29.6350252,-16.3658272
"Acacia Polycantha",29.6349211,-16.3658615
"Acacia Polycantha",29.6345591,-16.365492
"Red Mahogany",29.6345349,-16.3654022
"Pilostigma Thonigilii/Monkey Bread",29.6346249,-16.3654394
"Acacia Polycantha",29.6346965,-16.3654224
"Red Mahogany",29.6346904,-16.3653352
"Acacia Polycantha",29.635036,-16.3653702
"Red Mahogany",29.6350696,-16.3652759
"Acacia Polycantha",29.6350907,-16.3653714
"Acacia Polycantha",29.6351033,-16.3653659
"Acacia Polycantha",29.63512,-16.3653656
"Red Mahogany",29.6351996,-16.3652154
"Red Mahogany",29.6353507,-16.3652359
"Pilostigma Thonigilii/Monkey Bread",29.6353664,-16.3653167
"Red Mahogany",29.6355097,-16.3652169
"Acacia Polycantha",29.6355319,-16.365307
"Acacia Polycantha",29.6356564,-16.3652664
"Red Mahogany",29.6360486,-16.365126
"Red Mahogany",29.636057,-16.3651052
"Acacia Polycantha",29.636096,-16.36486
"Acacia Polycantha",29.636113,-16.3647723
"Red Mahogany",29.6360815,-16.3646903
"Kigelia Africana",29.6361117,-16.3645738
"Acacia Polycantha",29.6361883,-16.3644344
"Acacia Polycantha",29.6361992,-16.3643957
"Red Mahogany",29.6362474,-16.3644237
"Red Mahogany",29.6362608,-16.3643762
"Pilostigma Thonigilii/Monkey Bread",29.6329354,-16.362902
"Pilostigma Thonigilii/Monkey Bread",29.6329475,-16.3628776
"Pilostigma Thonigilii/Monkey Bread",29.632938,-16.3628702
"Pilostigma Thonigilii/Monkey Bread",29.632857,-16.3627591
"Pilostigma Thonigilii/Monkey Bread",29.6327315,-16.3626946
"Pilostigma Thonigilii/Monkey Bread",29.6326312,-16.3627307
"Pilostigma Thonigilii/Monkey Bread",29.6328514,-16.3653663
"Acacia Polycantha",29.6330446,-16.3659034
"Kigelia Africana",29.6330531,-16.367298
"Pilostigma Thonigilii/Monkey Bread",29.6330516,-16.3673721
"Pilostigma Thonigilii/Monkey Bread",29.6330351,-16.3673861
"Pilostigma Thonigilii/Monkey Bread",29.6315169,-16.3700509
"Pilostigma Thonigilii/Monkey Bread",29.63151,-16.3700304
"Pilostigma Thonigilii/Monkey Bread",29.6314916,-16.3699853
"Pilostigma Thonigilii/Monkey Bread",29.6314024,-16.369978
"Pilostigma Thonigilii/Monkey Bread",29.6312169,-16.3698414
"Pilostigma Thonigilii/Monkey Bread",29.6311916,-16.3696064
"Pilostigma Thonigilii/Monkey Bread",29.6312136,-16.3695834
"Pilostigma Thonigilii/Monkey Bread",29.6311367,-16.3695621
"Pilostigma Thonigilii/Monkey Bread",29.6304582,-16.3686409
"Pilostigma Thonigilii/Monkey Bread",29.6303364,-16.3686736
"Pilostigma Thonigilii/Monkey Bread",29.6302354,-16.3686896
"Pilostigma Thonigilii/Monkey Bread",29.6302021,-16.3686416
"Trichilia Emetica",29.6302028,-16.3686193
"Pilostigma Thonigilii/Monkey Bread",29.6301873,-16.3684566
"Pilostigma Thonigilii/Monkey Bread",29.6301944,-16.3684217
"Pilostigma Thonigilii/Monkey Bread",29.6300438,-16.3683621
"Pilostigma Thonigilii/Monkey Bread",29.6301583,-16.3682033
"Pilostigma Thonigilii/Monkey Bread",29.6300768,-16.3679636
"Pilostigma Thonigilii/Monkey Bread",29.6300458,-16.3679432
"Pilostigma Thonigilii/Monkey Bread",29.6301185,-16.3673478
"Pilostigma Thonigilii/Monkey Bread",29.6300752,-16.3672426
"Pilostigma Thonigilii/Monkey Bread",29.6299738,-16.3672333
"Pilostigma Thonigilii/Monkey Bread",29.6301222,-16.3671681
"Pilostigma Thonigilii/Monkey Bread",29.6301516,-16.3668692
"Pilostigma Thonigilii/Monkey Bread",29.6302512,-16.366835
"Pilostigma Thonigilii/Monkey Bread",29.6302901,-16.3667851
"Pilostigma Thonigilii/Monkey Bread",29.6304839,-16.3667545
"Pilostigma Thonigilii/Monkey Bread",29.6305289,-16.3668049
"Pilostigma Thonigilii/Monkey Bread",29.6305039,-16.3667032
"Pilostigma Thonigilii/Monkey Bread",29.6303127,-16.3665463
"Pilostigma Thonigilii/Monkey Bread",29.6302075,-16.3665767
"Pilostigma Thonigilii/Monkey Bread",29.6301816,-16.3664988
"Pilostigma Thonigilii/Monkey Bread",29.6298199,-16.3670338
"Pilostigma Thonigilii/Monkey Bread",29.629722,-16.36701
"Pilostigma Thonigilii/Monkey Bread",29.62964,-16.3669936
"Pilostigma Thonigilii/Monkey Bread",29.6296013,-16.3669833
"Pilostigma Thonigilii/Monkey Bread",29.629584,-16.3668899
"Acacia Polycantha",29.6295814,-16.3668388
"Acacia Siebriana",29.6296203,-16.3667792
"Acacia Polycantha",29.6295072,-16.3668345
"Pilostigma Thonigilii/Monkey Bread",29.6293997,-16.3667619
"Pilostigma Thonigilii/Monkey Bread",29.6293456,-16.3667705
"Pilostigma Thonigilii/Monkey Bread",29.6292545,-16.3668284
"Pilostigma Thonigilii/Monkey Bread",29.6292386,-16.3668414
"Pilostigma Thonigilii/Monkey Bread",29.6292256,-16.3668585
"Acacia Polycantha",29.6292422,-16.3669015
"Acacia Polycantha",29.6291119,-16.3667514
"Pilostigma Thonigilii/Monkey Bread",29.6291301,-16.3667772
"Acacia Polycantha",29.6291345,-16.3666602
"Acacia Polycantha",29.6290713,-16.366772
"Acacia Polycantha",29.6286278,-16.3664995
"Trichilia Emetica",29.6286262,-16.3664435
"Acacia Galpinii",29.8244913,-16.5529183
"Acacia Galpinii",29.8245498,-16.5528741
"Acacia Galpinii",29.8246028,-16.553017
"Pilostigma Thonigilii/Monkey Bread",29.8248024,-16.5527933
"Pilostigma Thonigilii/Monkey Bread",29.8248879,-16.5528013
"Pilostigma Thonigilii/Monkey Bread",29.8249198,-16.5527937
"Pilostigma Thonigilii/Monkey Bread",29.8249034,-16.5528603
"Pilostigma Thonigilii/Monkey Bread",29.8249501,-16.5528558
"Pilostigma Thonigilii/Monkey Bread",29.8249662,-16.552815
"Pilostigma Thonigilii/Monkey Bread",29.8263665,-16.5524983
"Pilostigma Thonigilii/Monkey Bread",29.8266315,-16.5524165
"Pilostigma Thonigilii/Monkey Bread",29.8266875,-16.552454
"Pilostigma Thonigilii/Monkey Bread",29.8266894,-16.5524536
"Pilostigma Thonigilii/Monkey Bread",29.8262591,-16.5522775
"Pilostigma Thonigilii/Monkey Bread",29.8273312,-16.5522165
"Pilostigma Thonigilii/Monkey Bread",29.8274444,-16.5521627
"Pilostigma Thonigilii/Monkey Bread",29.827495,-16.5521836
"Pilostigma Thonigilii/Monkey Bread",29.8275297,-16.552172
"Pilostigma Thonigilii/Monkey Bread",29.8275735,-16.5521216
"Pilostigma Thonigilii/Monkey Bread",29.8276461,-16.5521381
"Pilostigma Thonigilii/Monkey Bread",29.8276925,-16.5521248
"None",29.8281218,-16.5520099
"Acacia Siebriana",29.8296527,-16.5502465
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Acacia Galpinii",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8296607,-16.5520601
"Pilostigma Thonigilii/Monkey Bread",29.8305273,-16.5530894
"Waterberry",29.8310731,-16.5528324
"Waterberry",29.8311081,-16.5529455
"Pilostigma Thonigilii/Monkey Bread",29.831145,-16.553015
"Pilostigma Thonigilii/Monkey Bread",29.8311703,-16.55304
"Pilostigma Thonigilii/Monkey Bread",29.8312183,-16.5530567
"Pilostigma Thonigilii/Monkey Bread",29.8312523,-16.5530766
"Pilostigma Thonigilii/Monkey Bread",29.831277,-16.5530872
"Pilostigma Thonigilii/Monkey Bread",29.831288,-16.5530977
"Pilostigma Thonigilii/Monkey Bread",29.8312778,-16.5531106
"Pilostigma Thonigilii/Monkey Bread",29.8312672,-16.5531095
"Waterberry",29.8316278,-16.5533107
"Waterberry",29.8316189,-16.5533428
"Waterberry",29.831662,-16.5534678
"Waterberry",29.8317539,-16.5535789
"Waterberry",29.8317982,-16.5537564
"Acacia Siebriana",29.8317771,-16.5539433
"Waterberry",29.8320389,-16.5539978
"Waterberry",29.8321005,-16.5540812
"Pilostigma Thonigilii/Monkey Bread",29.8321645,-16.5541147
"Pilostigma Thonigilii/Monkey Bread",29.8321876,-16.554145
"Waterberry",29.8322938,-16.5542149
"Waterberry",29.8324058,-16.5542614
"Waterberry",29.8325321,-16.5543035
"Acacia Siebriana",29.8327374,-16.5544458
"Waterberry",29.8328766,-16.5546267
"Waterberry",29.8329233,-16.5546246
"Waterberry",29.8329134,-16.5546467
"Waterberry",29.8328944,-16.5546483
"Waterberry",29.8328844,-16.5546491
"Waterberry",29.8328826,-16.5546551
"Waterberry",29.8328848,-16.5546633
"Waterberry",29.8328712,-16.5546706
"Waterberry",29.8327672,-16.5546223
"Waterberry",29.8327866,-16.554729
"Waterberry",29.8327153,-16.5547434
"Pilostigma Thonigilii/Monkey Bread",29.8327392,-16.5546671
"Pilostigma Thonigilii/Monkey Bread",29.8327311,-16.5546582
"Pilostigma Thonigilii/Monkey Bread",29.8327268,-16.5546285
"Waterberry",29.8327586,-16.5546231
"Pilostigma Thonigilii/Monkey Bread",29.8327476,-16.5546005
"Pilostigma Thonigilii/Monkey Bread",29.8327106,-16.5545806
"Pilostigma Thonigilii/Monkey Bread",29.8326918,-16.5545899
"Waterberry",29.8323098,-16.5545774
"Waterberry",29.8323098,-16.5545774
"Waterberry",29.8323098,-16.5545774
"Waterberry",29.8323098,-16.5545774
"Waterberry",29.8323098,-16.5545774
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.832293,-16.5545852
"Acacia Galpinii",29.8326046,-16.5538499
"Acacia Galpinii",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326046,-16.5538499
"Pilostigma Thonigilii/Monkey Bread",29.8326232,-16.5532299
"Pilostigma Thonigilii/Monkey Bread",29.8326232,-16.5532299
"Pilostigma Thonigilii/Monkey Bread",29.7109224,-16.3736104
"Pilostigma Thonigilii/Monkey Bread",29.7117724,-16.3747466
"Pilostigma Thonigilii/Monkey Bread",29.7110892,-16.373707
"Acacia Siebriana",29.7115087,-16.3761353
"Acacia Polycantha",29.7114853,-16.3762681
"Acacia Polycantha",29.7116274,-16.376555
"Acacia Polycantha",29.7117083,-16.3775687
"Pilostigma Thonigilii/Monkey Bread",29.7115727,-16.3776635
"None",29.7115389,-16.37763
"Acacia Polycantha",29.7116239,-16.3777471
"Acacia Polycantha",29.7116513,-16.3777668
"Acacia Polycantha",29.7118794,-16.3769064
"Pilostigma Thonigilii/Monkey Bread",29.7116409,-16.3778474
"Acacia Polycantha",29.7116598,-16.3778505
"Acacia Polycantha",29.7116598,-16.3778505
"Pilostigma Thonigilii/Monkey Bread",29.7116609,-16.3761939
"Pilostigma Thonigilii/Monkey Bread",29.6201633,-16.4626275
"Acacia Siebriana",29.6201249,-16.4626288
"Pilostigma Thonigilii/Monkey Bread",29.6202462,-16.4625986
"Pilostigma Thonigilii/Monkey Bread",29.6204574,-16.4625629
"Acacia Siebriana",29.6202019,-16.4625837
"Acacia Siebriana",29.6201873,-16.462583
"Munyii/Bechemia discolor",28.9854867,-17.0548466
"Kigelia Africana",28.983035,-17.047455
"Kigelia Africana",28.9857533,-17.046215
"Pilostigma Thonigilii/Monkey Bread",29.3973066,-16.9234848
"Pilostigma Thonigilii/Monkey Bread",29.3970854,-16.9237716
"Acacia Siebriana",29.3969321,-16.9239142
"Pilostigma Thonigilii/Monkey Bread",29.3969987,-16.9241551
"Pilostigma Thonigilii/Monkey Bread",29.3969568,-16.924284
"Acacia Siebriana",29.3969754,-16.9243699
"Acacia Siebriana",29.3970483,-16.9244487
"Pilostigma Thonigilii/Monkey Bread",29.3973676,-16.9243435
"Pilostigma Thonigilii/Monkey Bread",29.3974397,-16.924341
"Acacia Siebriana",29.3974022,-16.9244171
"Munyii/Bechemia discolor",29.3977653,-16.9245027
"Acacia Siebriana",29.3982397,-16.9251285
"Pilostigma Thonigilii/Monkey Bread",29.3984548,-16.9254435
"Acacia Siebriana",29.3984789,-16.925423
"Acacia Siebriana",29.3985017,-16.9254045
"Pilostigma Thonigilii/Monkey Bread",29.398584,-16.9254347
"Pilostigma Thonigilii/Monkey Bread",29.3990132,-16.9254985
"Pilostigma Thonigilii/Monkey Bread",29.3993064,-16.9255678
"Pilostigma Thonigilii/Monkey Bread",29.3993882,-16.925471
"Pilostigma Thonigilii/Monkey Bread",29.3998016,-16.9255702
"Pilostigma Thonigilii/Monkey Bread",29.3999414,-16.9255558
"Pilostigma Thonigilii/Monkey Bread",29.4000837,-16.9255898
"Pilostigma Thonigilii/Monkey Bread",29.4001457,-16.925631
"Pilostigma Thonigilii/Monkey Bread",29.4002257,-16.9256549
"Pilostigma Thonigilii/Monkey Bread",29.4003426,-16.9257363
"Pilostigma Thonigilii/Monkey Bread",29.4002843,-16.9260111
"Pilostigma Thonigilii/Monkey Bread",29.400372,-16.9260031
"Pilostigma Thonigilii/Monkey Bread",29.4010788,-16.9257995
"Pilostigma Thonigilii/Monkey Bread",29.4011473,-16.9257878
"Pilostigma Thonigilii/Monkey Bread",29.401229,-16.9257937
"Pilostigma Thonigilii/Monkey Bread",29.4012392,-16.9258178
